id,name,icon,color,created_at
106,Teamwork,PenTool,#E91E63,2025-10-12 11:02:53
107,Remote Work Skills,Music,#795548,2025-10-12 11:02:53
108,Work-Life Balance,Heart,#03A9F4,2025-10-12 11:02:53
109,Productivity Systems,DollarSign,#FFC107,2025-10-12 11:02:53
110,Goal Setting,Cloud,#FF6B6B,2025-10-12 11:02:53
111,Stress Management,Cpu,#4CAF50,2025-10-12 11:02:53
112,Mathematics,TrendingUp,#FF9800,2025-10-12 11:02:53
113,Physics,User,#2196F3,2025-10-12 11:02:53
114,Chemistry,Film,#9C27B0,2025-10-12 11:02:53
115,Biology,Camera,#00BCD4,2025-10-12 11:02:53
116,Statistics,Gamepad,#E91E63,2025-10-12 11:02:53
117,Economics,Mic,#795548,2025-10-12 11:02:53
118,Accounting,Lightbulb,#03A9F4,2025-10-12 11:02:53
119,Computer Science,Briefcase,#FFC107,2025-10-12 11:02:53
120,Engineering Fundamentals,Sparkles,#FF6B6B,2025-10-12 11:02:53
121,English Communication,Brain,#4CAF50,2025-10-12 11:02:53
122,Creative Writing,Globe,#FF9800,2025-10-12 11:02:53
123,Research Skills,Code,#2196F3,2025-10-12 11:02:53
124,Public Policy,Video,#9C27B0,2025-10-12 11:02:53
125,Yoga,BookOpen,#00BCD4,2025-10-12 11:02:53
126,Meditation,PenTool,#E91E63,2025-10-12 11:02:53
127,Fitness,Music,#795548,2025-10-12 11:02:53
128,Nutrition,Heart,#03A9F4,2025-10-12 11:02:53
129,Cooking,DollarSign,#FFC107,2025-10-12 11:02:53
130,Self-Improvement,Cloud,#FF6B6B,2025-10-12 11:02:53
131,Personal Growth,Cpu,#4CAF50,2025-10-12 11:02:53
132,Parenting,TrendingUp,#FF9800,2025-10-12 11:02:53
133,Travel & Culture,User,#2196F3,2025-10-12 11:02:53
134,Language Learning,Film,#9C27B0,2025-10-12 11:02:53
135,Mindfulness,Camera,#00BCD4,2025-10-12 11:02:53
136,Psychology Basics,Gamepad,#E91E63,2025-10-12 11:02:53
137,Happiness & Wellbeing,Mic,#795548,2025-10-12 11:02:53
138,Music Production,Lightbulb,#03A9F4,2025-10-12 11:02:53
139,Singing,Briefcase,#FFC107,2025-10-12 11:02:53
140,Guitar,Sparkles,#FF6B6B,2025-10-12 11:02:53
141,Piano,Brain,#4CAF50,2025-10-12 11:02:53
142,DJ & Mixing,Globe,#FF9800,2025-10-12 11:02:53
143,Creative Writing,Code,#2196F3,2025-10-12 11:02:53
144,Acting,Video,#9C27B0,2025-10-12 11:02:53
145,Voice Over,BookOpen,#00BCD4,2025-10-12 11:02:53
146,Dance,PenTool,#E91E63,2025-10-12 11:02:53
147,Art Therapy,Music,#795548,2025-10-12 11:02:53
148,Painting,Heart,#03A9F4,2025-10-12 11:02:53
149,Sculpting,DollarSign,#FFC107,2025-10-12 11:02:53
150,Photography for Beginners,Cloud,#FF6B6B,2025-10-12 11:02:53
